UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2012776,12/19/2022,PBIO,NRS18_VT_10006,7/2/2018,2,VT,NRS_VT-10119,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,890804,1810216,12/10/2018,7/3/2018,161,Days,,,135.2,mg/L,25,mL,,,,,3.38,mg,,
2012777,12/19/2022,PBIO,NRS18_NY_10015,7/2/2018,1,NY,NRS_NY-10048,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,891764,1810221,12/10/2018,7/3/2018,161,Days,,,1563.3,mg/L,15,mL,,,,,23.45,mg,,
2012778,12/19/2022,PBIO,NRS18_ND_10054,7/2/2018,1,ND,NRS_ND-10388,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,899704,1810223,12/10/2018,7/3/2018,161,Days,,,376,mg/L,25,mL,,,,,9.4,mg,,
2012779,12/19/2022,PBIO,NRS18_KS_10033,7/2/2018,1,KS,NRS_KS-10214,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,893444,1810218,12/10/2018,7/3/2018,161,Days,,,1986,mg/L,25,mL,,,,,49.65,mg,,
2012780,12/19/2022,PBIO,NRS18_NV_10002,7/2/2018,2,NV,NRS_NV-10306,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,100064,1810229,12/10/2018,7/5/2018,161,Days,,,126.4,mg/L,25,mL,,,,,3.16,mg,S,S
2012781,12/19/2022,PBIO,NRS18_WA_10519,7/1/2018,1,WA,NRS_WA-10463,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,883104,1810224,12/10/2018,7/3/2018,162,Days,,,302.8,mg/L,25,mL,,,,,7.57,mg,,
2012782,12/19/2022,PBIO,NRS18_IL_10971,7/2/2018,1,IL,NRS_IL-10153,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,896584,1810226,12/10/2018,7/3/2018,161,Days,,,343.2,mg/L,25,mL,,,,,8.58,mg,,
2012783,12/19/2022,PBIO,NRS18_MA_10003,7/2/2018,1,MA,NRS_MA-10062,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,890184,1810219,12/10/2018,7/3/2018,161,Days,,,88.4,mg/L,25,mL,,,,,2.21,mg,,
2012784,12/19/2022,PBIO,NRS18_WV_10010,7/2/2018,2,WV,NRS_WV-10053,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,891584,1810220,12/10/2018,7/3/2018,161,Days,,,176.8,mg/L,25,mL,,,,,4.42,mg,,
2012785,12/19/2022,PBIO,NRS18_MA_10019,7/1/2018,1,MA,NRS_MA-10102,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,895004,1810217,12/10/2018,7/3/2018,162,Days,,,184.8,mg/L,25,mL,,,,,4.62,mg,,
2012786,12/19/2022,PBIO,NRS18_ID_10001,7/2/2018,1,ID,NRS_ID-10194,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,100364,1810230,12/12/2018,7/5/2018,163,Days,,,68.8,mg/L,25,mL,,,,,1.72,mg,S,S
2012787,12/19/2022,PBIO,NRS18_OH_10012,7/2/2018,2,OH,NRS_OH-10075,,WRS,PERIPHYTON,REGULAR,AFDM,181210.1,898064,1810228,12/10/2018,7/3/2018,161,Days,,,116,mg/L,25,mL,,,,,2.9,mg,,
2012788,12/19/2022,PBIO,NRS18_WI_10029,7/23/2018,1,WI,NRS_WI-10177,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892904,,10/18/2018,7/23/2018,,,,,1.97,mg/L,25,mL,,,,,,,,
2012789,12/19/2022,PBIO,NRS18_WA_10060,7/4/2018,1,WA,NRS_WA-10444,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,885264,1810231,12/12/2018,7/6/2018,161,Days,,,146,mg/L,25,mL,,,,,3.65,mg,,
2012790,12/19/2022,PBIO,NRS18_WA_10360,7/4/2018,1,WA,NRS_WA-10453,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,883064,1810233,12/12/2018,7/6/2018,161,Days,,,166.8,mg/L,25,mL,,,,,4.17,mg,,
2012791,12/19/2022,PBIO,NRS18_WA_10018,7/2/2018,1,WA,NRS_WA-10382,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,885464,1810232,12/12/2018,7/6/2018,163,Days,,,148.8,mg/L,25,mL,,,,,3.72,mg,S,S
2012792,12/19/2022,PBIO,NRS18_WA_10032,7/1/2018,1,WA,NRS_WA-10435,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,883024,1810235,12/12/2018,7/6/2018,164,Days,,,115.6,mg/L,25,mL,,,,,2.89,mg,S,S
2012793,12/19/2022,PBIO,NRS18_DE_10005,7/5/2018,1,DE,NRS_DE-10050,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,895944,1810244,12/12/2018,7/7/2018,160,Days,,,346,mg/L,25,mL,,,,,8.65,mg,,
2012794,12/19/2022,PBIO,NRS18_OR_10015,7/5/2018,1,OR,NRS_OR-10545,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,891044,1810240,12/12/2018,7/7/2018,160,Days,,,118,mg/L,25,mL,,,,,2.95,mg,,
2012795,12/19/2022,PBIO,NRS18_KY_10001,7/5/2018,2,KY,NRS_KY-10037,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,898044,1810243,12/12/2018,7/7/2018,160,Days,,,331.6,mg/L,25,mL,,,,,8.29,mg,,
2012796,12/19/2022,PBIO,NRS18_KY_10020,7/5/2018,1,KY,NRS_KY-10081,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,891924,1810239,12/12/2018,7/7/2018,160,Days,,,139.6,mg/L,25,mL,,,,,3.49,mg,,
2012797,12/19/2022,PBIO,NRS18_WI_10001,7/5/2018,2,WI,NRS_WI-10056,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892164,,10/18/2018,7/6/2018,,,,,1.1,mg/L,25,mL,,,,,,,,
2012798,12/19/2022,PBIO,NRS18_ID_10016,7/5/2018,1,ID,NRS_ID-10279,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,899744,1810247,12/12/2018,7/7/2018,160,Days,,,359.6,mg/L,25,mL,,,,,8.99,mg,,
2012799,12/19/2022,PBIO,NRS18_RI_10018,7/4/2018,1,RI,NRS_RI-10071,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,890164,1810236,12/12/2018,7/6/2018,161,Days,,,173.2,mg/L,25,mL,,,,,4.33,mg,,
2012800,12/19/2022,PBIO,NRS18_RI_10019,7/5/2018,1,RI,NRS_RI-10072,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,895044,1810234,12/12/2018,7/6/2018,160,Days,,,123.2,mg/L,25,mL,,,,,3.08,mg,,
2012801,12/19/2022,PBIO,NRS18_NV_10012,7/5/2018,2,NV,NRS_NV-10398,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,100864,1810245,12/12/2018,7/7/2018,160,Days,,,790,mg/L,10,mL,,,,,7.9,mg,,
2012802,12/19/2022,PBIO,NRS18_WA_10013,7/5/2018,2,WA,NRS_WA-10381,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,883084,1810237,12/12/2018,7/7/2018,160,Days,,,126.8,mg/L,25,mL,,,,,3.17,mg,,
2012803,12/19/2022,PBIO,NRS18_WA_10016,7/6/2018,1,WA,NRS_WA-10405,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,883004,1810242,12/12/2018,7/7/2018,159,Days,,,93.2,mg/L,25,mL,,,,,2.33,mg,,
2012804,12/19/2022,PBIO,NRS18_MA_10014,7/6/2018,1,MA,NRS_MA-10097,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,895084,1810238,12/12/2018,7/7/2018,159,Days,,,162,mg/L,25,mL,,,,,4.05,mg,,
2012805,12/19/2022,PBIO,NRS18_WA_10006,7/5/2018,1,WA,NRS_WA-10340,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,884964,1810246,12/12/2018,7/7/2018,160,Days,,,69.6,mg/L,25,mL,,,,,1.74,mg,,
2012806,12/19/2022,PBIO,NRS18_WA_10034,7/6/2018,1,WA,NRS_WA-10437,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,883044,1810241,12/12/2018,7/7/2018,159,Days,,,162,mg/L,25,mL,,,,,4.05,mg,,
2012807,12/19/2022,PBIO,NRS18_IL_10012,7/8/2018,1,IL,NRS_IL-10048,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897244,1810251,12/13/2018,7/10/2018,158,Days,,,240.4,mg/L,25,mL,,,,,6.01,mg,,
2012808,12/19/2022,PBIO,NRS18_RI_10183,7/8/2018,1,RI,NRS_RI-10075,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,890204,1810255,12/13/2018,7/10/2018,158,Days,,,308.4,mg/L,25,mL,,,,,7.71,mg,,
2012809,12/19/2022,PBIO,NRS18_IL_10024,7/9/2018,1,IL,NRS_IL-10088,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897264,1810252,12/13/2018,7/10/2018,157,Days,,,238,mg/L,25,mL,,,,,5.95,mg,,
2012810,12/19/2022,PBIO,NRS18_WA_10212,7/8/2018,1,WA,NRS_WA-10452,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,883124,1810253,12/13/2018,7/10/2018,158,Days,,,103.6,mg/L,25,mL,,,,,2.59,mg,,
2012811,12/19/2022,PBIO,NRS18_RI_10194,7/9/2018,1,RI,NRS_RI-10085,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,890144,1810249,12/12/2018,7/10/2018,156,Days,,,250.8,mg/L,25,mL,,,,,6.27,mg,,
2012812,12/19/2022,PBIO,NRS18_CA_10056,7/9/2018,1,CA,NRS_CA-11205,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,100664,1810248,12/12/2018,7/10/2018,156,Days,,,347.2,mg/L,25,mL,,,,,8.68,mg,,
2012813,12/19/2022,PBIO,NRS18_AL_10007,7/9/2018,1,AL,NRS_AL-10039,,WRS,PERIPHYTON,REGULAR,AFDM,181212.1,897544,1810250,12/12/2018,7/10/2018,156,Days,,,282,mg/L,25,mL,,,,,7.05,mg,,
2012814,12/19/2022,PBIO,NRS18_AL_10002,7/8/2018,1,AL,NRS_AL-10031,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,896804,1810254,12/13/2018,7/10/2018,158,Days,,,241.6,mg/L,25,mL,,,,,6.04,mg,,
2012815,12/19/2022,PBIO,NRS18_NE_10029,7/9/2018,1,NE,NRS_NE-10158,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,883544,1810267,12/13/2018,7/11/2018,157,Days,,,175.5,mg/L,20,mL,,,,,3.51,mg,,
2012816,12/19/2022,PBIO,NRS18_UT_10008,7/9/2018,1,UT,NRS_UT-10248,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897064,1810259,12/13/2018,7/11/2018,157,Days,,,361.6,mg/L,25,mL,,,,,9.04,mg,,
2012820,12/19/2022,PBIO,NRS18_KS_10005,7/9/2018,1,KS,NRS_KS-10059,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,895344,1810256,12/13/2018,7/11/2018,157,Days,,,901,mg/L,10,mL,,,,,9.01,mg,,
2012821,12/19/2022,PBIO,NRS18_SD_10003,7/9/2018,1,SD,NRS_SD-10300,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,100144,1810261,12/13/2018,7/11/2018,157,Days,,,1039.6,mg/L,25,mL,,,,,25.99,mg,,
2012822,12/19/2022,PBIO,NRS18_NV_10638,7/9/2018,1,NV,NRS_NV-10573,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897124,1810266,12/13/2018,7/11/2018,157,Days,,,517,mg/L,10,mL,,,,,5.17,mg,,
2012823,12/19/2022,PBIO,NRS18_WA_10014,7/9/2018,2,WA,NRS_WA-10388,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,885184,1810272,12/15/2018,7/11/2018,159,Days,,,178.8,mg/L,25,mL,,,,,4.47,mg,,
2012824,12/19/2022,PBIO,NRS18_RI_10003,7/10/2018,1,RI,NRS_RI-10028,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,899044,1810265,12/13/2018,7/11/2018,156,Days,,,584.4,mg/L,25,mL,,,,,14.61,mg,,
2012825,12/19/2022,PBIO,NRS18_PA_10020,7/10/2018,1,PA,NRS_PA-10079,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,898024,1810270,12/13/2018,7/11/2018,156,Days,,,427.2,mg/L,25,mL,,,,,10.68,mg,,
2012826,12/19/2022,PBIO,NRS18_NY_10035,7/10/2018,1,NY,NRS_NY-10113,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897004,1810264,12/13/2018,7/11/2018,156,Days,,,229.2,mg/L,25,mL,,,,,5.73,mg,,
2012827,12/19/2022,PBIO,NRS18_AR_10010,7/10/2018,1,AR,NRS_AR-10207,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,100504,1810279,12/15/2018,7/12/2018,158,Days,,,296,mg/L,25,mL,,,,,7.4,mg,,
2012828,12/19/2022,PBIO,NRS18_NE_10021,7/10/2018,1,NE,NRS_NE-10126,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,883524,1810278,12/15/2018,7/12/2018,158,Days,,,2766,mg/L,5,mL,,,,,13.83,mg,,
2012829,12/19/2022,PBIO,NRS18_GA_10001,7/10/2018,2,GA,NRS_GA-10050,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,100284,1810269,12/13/2018,7/12/2018,156,Days,,,173.6,mg/L,25,mL,,,,,4.34,mg,,
2012830,12/19/2022,PBIO,NRS18_AL_10016,7/10/2018,1,AL,NRS_AL-10078,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,100164,1810258,12/13/2018,7/11/2018,156,Days,,,489.6,mg/L,25,mL,,,,,12.24,mg,,
2012831,12/19/2022,PBIO,NRS18_ND_10023,7/10/2018,1,ND,NRS_ND-10423,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,896484,1810276,12/15/2018,7/12/2018,158,Days,,,295.2,mg/L,25,mL,,,,,7.38,mg,,
2012832,12/19/2022,PBIO,NRS18_IA_10019,7/10/2018,1,IA,NRS_IA-10114,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,897284,1810263,12/13/2018,7/11/2018,156,Days,,,254.8,mg/L,25,mL,,,,,6.37,mg,,
2012833,12/19/2022,PBIO,NRS18_IA_10042,7/10/2018,1,IA,NRS_IA-10069,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,898784,1810271,12/13/2018,7/11/2018,156,Days,,,308.4,mg/L,25,mL,,,,,7.71,mg,,
2012834,12/19/2022,PBIO,NRS18_OK_10923,7/10/2018,1,OK,NRS_OK-10215,,ODEQ,PERIPHYTON,REGULAR,AFDM,12JUL2018,888564,OWRB-1271911-07,7/25/2018,7/12/2018,15,Days,0.01,g,,,,,,,,,,,,
2012835,12/19/2022,PBIO,NRS18_WI_10243,7/9/2018,1,WI,NRS_WI-10215,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892184,,10/18/2018,7/10/2018,,,,,0.56,mg/L,25,mL,,,,,,,,
2012836,12/19/2022,PBIO,NRS18_TX_10013,7/10/2018,1,TX,NRS_TX-10121,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,898764,1810274,12/15/2018,7/12/2018,158,Days,,,1477.5,mg/L,12,mL,,,,,17.73,mg,,
2012837,12/19/2022,PBIO,NRS18_CO_RF002,7/10/2018,1,CO,,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,887664,1810275,12/15/2018,7/12/2018,158,Days,,,69.6,mg/L,25,mL,,,,,1.74,mg,,
2012838,12/19/2022,PBIO,NRS18_ID_10012,7/10/2018,1,ID,NRS_ID-10204,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,899784,1810284,12/15/2018,7/12/2018,158,Days,,,88.8,mg/L,25,mL,,,,,2.22,mg,,
2012839,12/19/2022,PBIO,NRS18_NV_10195,7/10/2018,1,NV,NRS_NV-10487,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,897144,1810291,12/15/2018,7/12/2018,158,Days,,,209.6,mg/L,25,mL,,,,,5.24,mg,,
2012840,12/19/2022,PBIO,NRS18_AR_10018,7/10/2018,1,AR,NRS_AR-10209,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,896344,1810273,12/15/2018,7/12/2018,158,Days,,,192.4,mg/L,25,mL,,,,,4.81,mg,,
2012841,12/19/2022,PBIO,NRS18_CA_10020,7/10/2018,1,CA,NRS_CA-10930,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,899684,1810268,12/13/2018,7/11/2018,156,Days,,,253.6,mg/L,25,mL,,,,,6.34,mg,,
2012842,12/19/2022,PBIO,NRS18_VT_10002,7/10/2018,2,VT,NRS_VT-10098,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,895364,1810262,12/13/2018,7/11/2018,156,Days,,,135.2,mg/L,25,mL,,,,,3.38,mg,,
2012843,12/19/2022,PBIO,NRS18_UT_10027,7/10/2018,1,UT,NRS_UT-10371,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,891384,1810287,12/15/2018,7/12/2018,158,Days,,,197.6,mg/L,25,mL,,,,,4.94,mg,,
2012845,12/19/2022,PBIO,NRS18_WA_10001,7/8/2018,2,WA,NRS_WA-10319,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,885664,1810260,12/13/2018,7/11/2018,158,Days,,,111.2,mg/L,25,mL,,,,,2.78,mg,S,S
2012846,12/19/2022,PBIO,NRS18_WA_10038,7/10/2018,1,WA,NRS_WA-10441,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,885044,1810288,12/15/2018,7/12/2018,158,Days,,,237.6,mg/L,25,mL,,,,,5.94,mg,,
2012847,12/19/2022,PBIO,NRS18_SD_10031,7/10/2018,1,SD,NRS_SD-10445,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,100044,1810281,12/15/2018,7/12/2018,158,Days,,,608,mg/L,25,mL,,,,,15.2,mg,,
2012848,12/19/2022,PBIO,NRS18_CA_10324,7/10/2018,1,CA,NRS_CA-11313,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,897624,1810280,12/15/2018,7/12/2018,158,Days,,,83.2,mg/L,25,mL,,,,,2.08,mg,,
2012849,12/19/2022,PBIO,NRS18_DE_10015,7/10/2018,1,DE,NRS_DE-10089,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,893824,1810307,12/15/2018,7/13/2018,158,Days,,,262.4,mg/L,25,mL,,,,,6.56,mg,S,S
2012850,12/19/2022,PBIO,NRS18_IA_RF001,7/11/2018,1,IA,,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,884864,1810290,12/15/2018,7/12/2018,157,Days,,,741.6,mg/L,25,mL,,,,,18.54,mg,,
2012851,12/19/2022,PBIO,NRS18_CT_10008,7/10/2018,1,CT,NRS_CT-10105,,WRS,PERIPHYTON,REGULAR,AFDM,181213.1,899604,1810257,12/13/2018,7/11/2018,156,Days,,,706.8,mg/L,25,mL,,,,,17.67,mg,,
2012852,12/19/2022,PBIO,NRS18_WI_10043,7/10/2018,1,WI,NRS_WI-10191,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892144,,10/18/2018,7/12/2018,,,,,0.61,mg/L,25,mL,,,,,,,,
2012853,12/19/2022,PBIO,NRS18_VT_10023,7/11/2018,2,VT,NRS_VT-10120,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,889324,1810289,12/15/2018,7/12/2018,157,Days,,,72,mg/L,25,mL,,,,,1.8,mg,,
2012855,12/19/2022,PBIO,NRS18_NY_10027,7/11/2018,1,NY,NRS_NY-10128,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,897924,1810282,12/15/2018,7/12/2018,157,Days,,,167.2,mg/L,25,mL,,,,,4.18,mg,,
2012856,12/19/2022,PBIO,NRS18_AR_10006,7/11/2018,1,AR,NRS_AR-10061,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897824,1810299,12/15/2018,7/13/2018,157,Days,,,654,mg/L,25,mL,,,,,16.35,mg,,
2012857,12/19/2022,PBIO,NRS18_NE_10026,7/11/2018,1,NE,NRS_NE-10122,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897504,1810297,12/15/2018,7/13/2018,157,Days,,,1546,mg/L,5,mL,,,,,7.73,mg,,
2012858,12/19/2022,PBIO,NRS18_TX_10056,7/11/2018,1,TX,NRS_TX-10306,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,898884,1810286,12/15/2018,7/12/2018,157,Days,,,660.8,mg/L,25,mL,,,,,16.52,mg,,
2012859,12/19/2022,PBIO,NRS18_AR_10190,7/11/2018,1,AR,NRS_AR-10238,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,896304,1810294,12/15/2018,7/13/2018,157,Days,,,134,mg/L,25,mL,,,,,3.35,mg,,
2012860,12/19/2022,PBIO,NRS18_ND_10001,7/11/2018,1,ND,NRS_ND-10265,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,885104,1810301,12/15/2018,7/13/2018,157,Days,,,242.8,mg/L,25,mL,,,,,6.07,mg,,
2012861,12/19/2022,PBIO,NRS18_UT_10015,7/11/2018,1,UT,NRS_UT-10341,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897304,1810313,12/15/2018,7/14/2018,157,Days,,,280.8,mg/L,25,mL,,,,,7.02,mg,S,S
2012862,12/19/2022,PBIO,NRS18_GA_10011,7/11/2018,2,GA,NRS_GA-10113,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,100324,1810283,12/15/2018,7/12/2018,157,Days,,,86.4,mg/L,25,mL,,,,,2.16,mg,,
2012863,12/19/2022,PBIO,NRS18_PA_10002,7/10/2018,1,PA,NRS_PA-10043,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,890884,1810285,12/15/2018,7/12/2018,158,Days,,,547.6,mg/L,25,mL,,,,,13.69,mg,,
2012864,12/19/2022,PBIO,NRS18_NH_10002,7/11/2018,1,NH,NRS_NH-10068,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,890364,1810298,12/15/2018,7/13/2018,157,Days,,,116.4,mg/L,25,mL,,,,,2.91,mg,,
2012865,12/19/2022,PBIO,NRS18_IA_10035,7/11/2018,1,IA,NRS_IA-10150,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,897224,1810277,12/15/2018,7/12/2018,157,Days,,,259.6,mg/L,25,mL,,,,,6.49,mg,,
2012866,12/19/2022,PBIO,NRS18_NV_10026,7/11/2018,1,NV,NRS_NV-10475,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897764,1810302,12/15/2018,7/13/2018,157,Days,,,125.6,mg/L,25,mL,,,,,3.14,mg,,
2012867,12/19/2022,PBIO,NRS18_CO_11276,7/11/2018,1,CO,NRS_CO-10490,,WRS,PERIPHYTON,REGULAR,AFDM,181215.1,884724,1810292,12/15/2018,7/13/2018,157,Days,,,521.2,mg/L,25,mL,,,,,13.03,mg,,
2012868,12/19/2022,PBIO,NRS18_CA_10352,7/11/2018,1,CA,NRS_CA-11341,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,896504,1810304,12/15/2018,7/13/2018,157,Days,,,59.6,mg/L,25,mL,,,,,1.49,mg,,
2012869,12/19/2022,PBIO,NRS18_WV_RF003,7/11/2018,1,WV,,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,895164,1810295,12/15/2018,7/13/2018,157,Days,,,105.6,mg/L,25,mL,,,,,2.64,mg,,
2012870,12/19/2022,PBIO,NRS18_OK_10022,7/11/2018,1,OK,NRS_OK-10102,,ODEQ,PERIPHYTON,REGULAR,AFDM,12JUL2018,886004,OWRB-1271904-07,7/25/2018,7/12/2018,14,Days,0.0101,g,,,,,,,,,,,,
2012871,12/19/2022,PBIO,NRS18_NY_10032,7/12/2018,1,NY,NRS_NY-10097,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,897204,1810300,12/15/2018,7/13/2018,156,Days,,,265.6,mg/L,25,mL,,,,,6.64,mg,,
2012872,12/19/2022,PBIO,NRS18_CO_RF001,7/11/2018,1,CO,,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,895124,1810303,12/15/2018,7/13/2018,157,Days,,,200.8,mg/L,25,mL,,,,,5.02,mg,,
2012873,12/19/2022,PBIO,NRS18_VT_10001,7/12/2018,1,VT,NRS_VT-10099,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,898924,1810320,12/17/2018,7/14/2018,158,Days,,,118,mg/L,25,mL,,,,,2.95,mg,,
2012874,12/19/2022,PBIO,NRS18_PA_10006,7/12/2018,1,PA,NRS_PA-10057,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,889104,1810306,12/15/2018,7/13/2018,156,Days,,,555.2,mg/L,25,mL,,,,,13.88,mg,,
2012875,12/19/2022,PBIO,NRS18_ID_10019,7/11/2018,1,ID,NRS_ID-10358,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,100384,1810293,12/15/2018,7/13/2018,157,Days,,,57.2,mg/L,25,mL,,,,,1.43,mg,,
2012876,12/19/2022,PBIO,NRS18_ND_10013,7/12/2018,1,ND,NRS_ND-10387,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,884924,1810296,12/15/2018,7/13/2018,156,Days,,,110,mg/L,25,mL,,,,,2.75,mg,,
2012877,12/19/2022,PBIO,NRS18_LA_10008,7/12/2018,1,LA,NRS_LA-10086,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,101124,1810314,12/17/2018,7/14/2018,158,Days,,,111.2,mg/L,25,mL,,,,,2.78,mg,,
2012878,12/19/2022,PBIO,NRS18_NE_10020,7/12/2018,1,NE,NRS_NE-10116,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,897424,1810322,12/17/2018,7/14/2018,158,Days,,,1396,mg/L,5,mL,,,,,6.98,mg,,
2012879,12/19/2022,PBIO,NRS18_AR_10040,7/12/2018,1,AR,NRS_AR-10230,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,100964,1810318,12/17/2018,7/14/2018,158,Days,,,194,mg/L,25,mL,,,,,4.85,mg,,
2012880,12/19/2022,PBIO,NRS18_TX_10025,7/12/2018,1,TX,NRS_TX-10181,,WRS,PERIPHYTON,REGULAR,AFDM,181215.2,898904,1810308,12/15/2018,7/14/2018,156,Days,,,561.2,mg/L,25,mL,,,,,14.03,mg,,
2012881,12/19/2022,PBIO,NRS18_WA_10037,7/12/2018,1,WA,NRS_WA-10440,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,885084,1810317,12/17/2018,7/14/2018,158,Days,,,128,mg/L,25,mL,,,,,3.2,mg,,
2012883,12/19/2022,PBIO,NRS18_WA_10002,7/11/2018,2,WA,NRS_WA-10325,,WRS,PERIPHYTON,REGULAR,AFDM,181217.1,884764,1810323,12/17/2018,7/14/2018,159,Days,,,130,mg/L,25,mL,,,,,3.25,mg,S,S
