PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1000352,NRS18_AR_10010,7/10/2018,1,NRS_AR-10207,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.606,ug/cm2,161.6,ug/L,,25
4/6/2022,1000353,NRS18_NE_10021,7/10/2018,1,NRS_NE-10126,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,2.28,ug/cm2,608,ug/L,,5
4/6/2022,1000354,NRS18_GA_10001,7/10/2018,2,NRS_GA-10050,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.446,ug/cm2,385.6,ug/L,,25
4/6/2022,1000355,NRS18_AL_10016,7/10/2018,1,NRS_AL-10078,Region_04,AL,SAP,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,1.068,ug/cm2,284.8,ug/L,,25
4/6/2022,1000356,NRS18_ND_10023,7/10/2018,1,NRS_ND-10423,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.629,ug/cm2,452.8,ug/L,,25
4/6/2022,1000357,NRS18_IA_10019,7/10/2018,1,NRS_IA-10114,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,1.908,ug/cm2,508.8,ug/L,,25
4/6/2022,1000358,NRS18_IA_10042,7/10/2018,1,NRS_IA-10069,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,2.328,ug/cm2,620.8,ug/L,,25
4/6/2022,1000359,NRS18_OK_10923,7/10/2018,1,NRS_OK-10215,Region_06,OK,CPL,,ODEQ,PERIPHYTON,REGULAR,7/12/2018,OWRB-1271911-05,7/25/2018,7/25/2018,,,3.098,ug/cm2,818,mg/m3,0.5,
4/6/2022,1000360,NRS18_WI_10243,7/9/2018,1,NRS_WI-10215,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/10/2018,,136235,7/27/2018,,,0.2524,ug/cm2,67.3,ug/L,,25
4/6/2022,1000361,NRS18_TX_10013,7/10/2018,1,NRS_TX-10121,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,4.575,ug/cm2,1220,ug/L,,10
4/6/2022,1000362,NRS18_CO_RF002,7/10/2018,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.2328,ug/cm2,62.08,ug/L,,25
4/6/2022,1000363,NRS18_ID_10012,7/10/2018,1,NRS_ID-10204,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.5533,ug/cm2,146.08,ug/L,,25
4/6/2022,1000364,NRS18_NV_10195,7/10/2018,1,NRS_NV-10487,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.491,ug/cm2,393.6,ug/L,,25
4/6/2022,1000365,NRS18_AR_10018,7/10/2018,1,NRS_AR-10209,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.026,ug/cm2,273.6,ug/L,,25
4/6/2022,1000366,NRS18_CA_10020,7/10/2018,1,NRS_CA-10930,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,1.345,ug/cm2,355.2,ug/L,,25
4/6/2022,1000367,NRS18_VT_10002,7/10/2018,2,NRS_VT-10098,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,0.3552,ug/cm2,94.72,ug/L,,25
4/6/2022,1000368,NRS18_UT_10027,7/10/2018,1,NRS_UT-10371,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.8667,ug/cm2,228.8,ug/L,,25
4/6/2022,1000370,NRS18_WA_10001,7/8/2018,2,NRS_WA-10319,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,S,0.3703,ug/cm2,97.76,ug/L,,25
4/6/2022,1000371,NRS18_WA_10038,7/10/2018,1,NRS_WA-10441,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.915,ug/cm2,505.6,ug/L,,25
4/6/2022,1000372,NRS18_SD_10031,7/10/2018,1,NRS_SD-10445,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.552,ug/cm2,147.2,ug/L,,25
4/6/2022,1000373,NRS18_CA_10324,7/10/2018,1,NRS_CA-11313,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.709,ug/cm2,451.2,ug/L,,25
4/6/2022,1000374,NRS18_DE_10015,7/10/2018,1,NRS_DE-10089,Region_03,DE,SAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,S,3.083,ug/cm2,904.32,ug/L,,25
4/6/2022,1000375,NRS18_IA_RF001,7/11/2018,1,,Region_07,IA,,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,1.339,ug/cm2,353.6,ug/L,,25
4/6/2022,1000376,NRS18_CT_10008,7/10/2018,1,NRS_CT-10105,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,7/11/2018,,180725.1,7/25/2018,0.24,,,,180.8,ug/L,,25
4/6/2022,1000377,NRS18_WI_10043,7/10/2018,1,NRS_WI-10191,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/12/2018,,136235,7/27/2018,,,0.4585,ug/cm2,136,ug/L,,25
4/6/2022,1000378,NRS18_VT_10023,7/11/2018,2,NRS_VT-10120,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.0531,ug/cm2,14.16,ug/L,,25
4/6/2022,1000380,NRS18_NY_10027,7/11/2018,1,NRS_NY-10128,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.6426,ug/cm2,171.36,ug/L,,25
4/6/2022,1000381,NRS18_AR_10006,7/11/2018,1,NRS_AR-10061,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,2.394,ug/cm2,638.4,ug/L,,25
4/6/2022,1000382,NRS18_NE_10026,7/11/2018,1,NRS_NE-10122,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.128,ug/cm2,300.67,ug/L,,6
4/6/2022,1000383,NRS18_TX_10056,7/11/2018,1,NRS_TX-10306,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,5.454,ug/cm2,1454.4,ug/L,,25
4/6/2022,1000384,NRS18_AR_10190,7/11/2018,1,NRS_AR-10238,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,2.61,ug/cm2,696,ug/L,,25
4/6/2022,1000385,NRS18_ND_10001,7/11/2018,1,NRS_ND-10265,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,3.553,ug/cm2,938.08,ug/L,,25
4/6/2022,1000386,NRS18_UT_10015,7/11/2018,1,NRS_UT-10341,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,S,1.339,ug/cm2,353.6,ug/L,,25
4/6/2022,1000387,NRS18_GA_10011,7/11/2018,2,NRS_GA-10113,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,0.1518,ug/cm2,40.48,ug/L,,25
4/6/2022,1000388,NRS18_PA_10002,7/10/2018,1,NRS_PA-10043,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,2.333,ug/cm2,616,ug/L,,25
4/6/2022,1000389,NRS18_NH_10002,7/11/2018,1,NRS_NH-10068,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.062,ug/cm2,283.2,ug/L,,25
4/6/2022,1000390,NRS18_IA_10035,7/11/2018,1,NRS_IA-10150,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,7/12/2018,,180725.1,7/25/2018,0.24,,2.664,ug/cm2,710.4,ug/L,,25
4/6/2022,1000391,NRS18_NV_10026,7/11/2018,1,NRS_NV-10475,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.545,ug/cm2,408,ug/L,,25
4/6/2022,1000392,NRS18_CO_11276,7/11/2018,1,NRS_CO-10490,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180725.1,7/25/2018,0.24,,1.448,ug/cm2,382.4,ug/L,,25
4/6/2022,1000393,NRS18_CA_10352,7/11/2018,1,NRS_CA-11341,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,0.3073,ug/cm2,81.12,ug/L,,25
4/6/2022,1000394,NRS18_WV_RF003,7/11/2018,1,,Region_03,WV,,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,0.672,ug/cm2,179.2,ug/L,,25
4/6/2022,1000395,NRS18_OK_10022,7/11/2018,1,NRS_OK-10102,Region_06,OK,CPL,,ODEQ,PERIPHYTON,REGULAR,7/12/2018,OWRB-1271904-05,7/25/2018,7/25/2018,,,2.432,ug/cm2,642,mg/m3,0.5,
4/6/2022,1000396,NRS18_NY_10032,7/12/2018,1,NRS_NY-10097,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.386,ug/cm2,369.6,ug/L,,25
4/6/2022,1000397,NRS18_CO_RF001,7/11/2018,1,,Region_08,CO,,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.056,ug/cm2,281.6,ug/L,,25
4/6/2022,1000398,NRS18_VT_10001,7/12/2018,1,NRS_VT-10099,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.738,ug/cm2,196.8,ug/L,,25
4/6/2022,1000399,NRS18_PA_10006,7/12/2018,1,NRS_PA-10057,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,9.539,ug/cm2,2548.8,ug/L,,25
4/6/2022,1000400,NRS18_ID_10019,7/11/2018,1,NRS_ID-10358,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180725.1,7/25/2018,0.24,,,,34.24,ug/L,,25
4/6/2022,1000401,NRS18_ND_10013,7/12/2018,1,NRS_ND-10387,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,0.36,ug/cm2,95.04,ug/L,,25
4/6/2022,1000402,NRS18_LA_10008,7/12/2018,1,NRS_LA-10086,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,2.256,ug/cm2,601.6,ug/L,,25
4/6/2022,1000403,NRS18_NE_10020,7/12/2018,1,NRS_NE-10116,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.536,ug/cm2,409.6,ug/L,,5
4/6/2022,1000404,NRS18_AR_10040,7/12/2018,1,NRS_AR-10230,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.822,ug/cm2,219.2,ug/L,,25
4/6/2022,1000405,NRS18_TX_10025,7/12/2018,1,NRS_TX-10181,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,2.742,ug/cm2,731.2,ug/L,,25
4/6/2022,1000406,NRS18_WA_10037,7/12/2018,1,NRS_WA-10440,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.6036,ug/cm2,159.36,ug/L,,25
4/6/2022,1000408,NRS18_WA_10002,7/11/2018,2,NRS_WA-10325,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,S,0.06242,ug/cm2,16.48,ug/L,,25
4/6/2022,1000409,NRS18_WV_10002,7/12/2018,2,NRS_WV-10019,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.552,ug/cm2,409.6,ug/L,,25
4/6/2022,1000410,NRS18_CA_10028,7/12/2018,1,NRS_CA-10910,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.552,ug/cm2,409.6,ug/L,,25
4/6/2022,1000411,NRS18_PA_10016,7/11/2018,1,NRS_PA-10086,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,7/13/2018,,180730.1,7/30/2018,0.24,,1.539,ug/cm2,406.4,ug/L,,25
4/6/2022,1000412,NRS18_OH_10037,7/12/2018,1,NRS_OH-10040,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.104,ug/cm2,294.4,ug/L,,25
4/6/2022,1000413,NRS18_NV_10009,7/12/2018,1,NRS_NV-10427,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.5048,ug/cm2,133.28,ug/L,,25
4/6/2022,1000414,NRS18_RI_10197,7/13/2018,1,NRS_RI-10088,Region_01,RI,NAP,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.236,ug/cm2,326.4,ug/L,,25
4/6/2022,1000415,NRS18_AL_10009,7/13/2018,1,NRS_AL-10067,Region_04,AL,CPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.1428,ug/cm2,38.08,ug/L,,25
4/6/2022,1000416,NRS18_AL_10010,7/12/2018,1,NRS_AL-10073,Region_04,AL,CPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,1.008,ug/cm2,268.8,ug/L,,25
4/6/2022,1000418,NRS18_AR_10026,7/13/2018,1,NRS_AR-10227,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/14/2018,,180730.1,7/30/2018,0.24,,0.624,ug/cm2,166.4,ug/L,,25
4/6/2022,1000419,NRS18_CO_10028,7/15/2018,1,NRS_CO-10364,Region_08,CO,WMT,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.09152,ug/cm2,24.16,ug/L,,25
4/6/2022,1000420,NRS18_AR_10004,7/15/2018,1,NRS_AR-10109,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,3.15,ug/cm2,840,ug/L,,25
4/6/2022,1000421,NRS18_IL_10044,7/15/2018,1,NRS_IL-10138,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.864,ug/cm2,230.4,ug/L,,25
4/6/2022,1000422,NRS18_AR_10008,7/15/2018,1,NRS_AR-10064,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.846,ug/cm2,225.6,ug/L,,25
4/6/2022,1000423,NRS18_OR_10016,7/12/2018,2,NRS_OR-10563,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,S,2.079,ug/cm2,548.8,ug/L,,25
4/6/2022,1000424,NRS18_MD_10019,7/16/2018,1,NRS_MD-10083,Region_03,MD,CPL,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.903,ug/cm2,238.4,ug/L,,25
4/6/2022,1000425,NRS18_CA_10030,7/16/2018,1,NRS_CA-10948,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,1.503,ug/cm2,396.8,ug/L,,25
4/6/2022,1000426,NRS18_UT_10026,7/16/2018,1,NRS_UT-10370,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180730.1,7/30/2018,0.24,,2.939,ug/cm2,776,ug/L,,25
4/6/2022,1000427,NRS18_IN_10026,7/16/2018,1,NRS_IN-10089,Region_05,IN,UMW,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180730.1,7/30/2018,0.24,,0.903,ug/cm2,238.4,ug/L,,25
4/6/2022,1000428,NRS18_AR_10025,7/16/2018,1,NRS_AR-10226,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,2.586,ug/cm2,689.6,ug/L,,25
4/6/2022,1000429,NRS18_WA_10025,7/15/2018,1,NRS_WA-10390,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,1.448,ug/cm2,382.4,ug/L,,25
4/6/2022,1000430,NRS18_TX_10068,7/15/2018,1,NRS_TX-10318,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,10.45,ug/cm2,2786.67,ug/L,,3
4/6/2022,1000431,NRS18_IL_10027,7/16/2018,1,NRS_IL-10121,Region_05,IL,SAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180730.1,7/30/2018,0.24,,0.507,ug/cm2,135.2,ug/L,,25
4/6/2022,1000432,NRS18_NV_10014,7/16/2018,1,NRS_NV-10395,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,2.733,ug/cm2,721.6,ug/L,,25
4/6/2022,1000433,NRS18_CA_10021,7/16/2018,1,NRS_CA-11009,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,1.048,ug/cm2,276.8,ug/L,,25
4/6/2022,1000434,NRS18_OH_10011,7/16/2018,2,NRS_OH-10068,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,1.163,ug/cm2,225.6,ug/L,,25
4/6/2022,1000437,NRS18_KS_10125,7/16/2018,1,NRS_KS-10274,Region_07,KS,TPL,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,3.48,ug/cm2,928,ug/L,,25
4/6/2022,1000438,NRS18_PA_10035,7/17/2018,1,NRS_PA-10116,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,5.561,ug/cm2,1555.2,ug/L,,25
4/6/2022,1000439,NRS18_MS_10001,7/16/2018,1,NRS_MS-10037,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.03892,ug/cm2,10.38,ug/L,,25
4/6/2022,1000440,NRS18_MS_10002,7/15/2018,1,NRS_MS-10042,Region_04,MS,CPL,,WRS,PERIPHYTON,REGULAR,7/17/2018,,180730.1,7/30/2018,0.24,,0.0009554,ug/cm2,515.92,ug/L,,12
4/6/2022,1000441,NRS18_NE_10008,7/17/2018,1,NRS_NE-10023,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.026,ug/cm2,273.6,ug/L,,5
4/6/2022,1000442,NRS18_ID_10001,7/16/2018,2,NRS_ID-10194,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,0.6485,ug/cm2,171.2,ug/L,,25
4/6/2022,1000443,NRS18_OR_10015,7/17/2018,2,NRS_OR-10545,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.594,ug/cm2,420.8,ug/L,,25
4/6/2022,1000444,NRS18_CA_10788,7/17/2018,1,NRS_CA-11355,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,2.17,ug/cm2,572.8,ug/L,,25
4/6/2022,1000445,NRS18_SC_10007,7/17/2018,2,NRS_SC-10050,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180730.1,7/30/2018,0.24,,0.1279,ug/cm2,53.6,ug/L,,25
4/6/2022,1000446,NRS18_NY_10007,7/17/2018,1,NRS_NY-10077,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180806.1,8/6/2018,0.24,,2.733,ug/cm2,728.8,ug/L,,5
4/6/2022,1000447,NRS18_IN_10347,7/17/2018,1,NRS_IN-10104,Region_05,IN,UMW,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.57,ug/cm2,414.4,ug/L,,25
4/6/2022,1000448,NRS18_CO_10825,7/16/2018,1,NRS_CO-10479,Region_08,CO,XER,,WRS,PERIPHYTON,REGULAR,7/18/2018,,180730.1,7/30/2018,0.24,,1.133,ug/cm2,299.2,ug/L,,25
4/6/2022,1000449,NRS18_UT_10434,7/17/2018,1,NRS_UT-10387,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.382,ug/cm2,364.8,ug/L,,25
4/6/2022,1000450,NRS18_AR_10016,7/17/2018,1,NRS_AR-10213,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.953,ug/cm2,520.8,ug/L,,25
4/6/2022,1000451,NRS18_SD_10010,7/17/2018,1,NRS_SD-10292,Region_08,SD,TPL,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,S,0.942,ug/cm2,251.2,ug/L,,25
4/6/2022,1000452,NRS18_NV_10001,7/17/2018,2,NRS_NV-10280,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.4836,ug/cm2,127.68,ug/L,,25
4/6/2022,1000453,NRS18_DE_10008,7/17/2018,1,NRS_DE-10055,Region_03,DE,CPL,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.3635,ug/cm2,102.08,ug/L,,25
4/6/2022,1000454,NRS18_PA_10068,7/18/2018,1,NRS_PA-10129,Region_03,PA,CPL,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.9175,ug/cm2,364.8,ug/L,,25
4/6/2022,1000455,NRS18_ID_10016,7/17/2018,2,NRS_ID-10279,Region_10,ID,XER,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,2.509,ug/cm2,662.4,ug/L,,25
4/6/2022,1000456,NRS18_NH_10004,7/17/2018,1,NRS_NH-10072,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.116,ug/cm2,297.6,ug/L,,25
4/6/2022,1000457,NRS18_TX_10005,7/17/2018,1,NRS_TX-10145,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.65,ug/cm2,440,ug/L,,25
4/6/2022,1000458,NRS18_CA_10044,7/17/2018,1,,Region_09,CA,,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.3152,ug/cm2,83.2,ug/L,,25
4/6/2022,1000459,NRS18_MD_10002,7/18/2018,1,NRS_MD-10020,Region_03,MD,SAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.8848,ug/cm2,233.6,ug/L,,25
4/6/2022,1000460,NRS18_CA_10016,7/18/2018,1,NRS_CA-10823,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,2.661,ug/cm2,702.4,ug/L,,25
4/6/2022,1000461,NRS18_NE_10049,7/18/2018,1,NRS_NE-10178,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,7/21/2018,,180809.1,8/9/2018,0.24,S,0.861,ug/cm2,229.6,ug/L,,5
4/6/2022,1000462,NRS18_FL_10035,7/17/2018,1,NRS_FL-10196,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,1.44,ug/cm2,345.6,ug/L,,25
4/6/2022,1000463,NRS18_IL_10016,7/18/2018,1,NRS_IL-10103,Region_05,IL,SAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.4212,ug/cm2,112.32,ug/L,,25
4/6/2022,1000464,NRS18_CT_10036,7/17/2018,1,NRS_CT-10125,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.3738,ug/cm2,99.68,ug/L,,25
4/6/2022,1000466,NRS18_SC_10479,7/18/2018,1,NRS_SC-10099,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,0.4342,ug/cm2,159.2,ug/L,,25
4/6/2022,1000467,NRS18_IN_10021,7/18/2018,1,NRS_IN-10084,Region_05,IN,UMW,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,0.5515,ug/cm2,145.6,ug/L,,25
4/6/2022,1000468,NRS18_NY_10019,7/18/2018,1,NRS_NY-10055,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,7/19/2018,,180806.1,8/6/2018,0.24,,4.22,ug/cm2,1125.33,ug/L,,15
4/6/2022,1000469,NRS18_AR_10191,7/18/2018,1,NRS_AR-10239,Region_06,AR,SAP,,WRS,PERIPHYTON,REGULAR,7/27/2018,,180815.1,8/15/2018,0.24,S,1.926,ug/cm2,513.6,ug/L,,25
4/6/2022,1000470,NRS18_AR_10039,7/18/2018,1,NRS_AR-10229,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,3.036,ug/cm2,809.6,ug/L,,25
4/6/2022,1000471,NRS18_NV_10013,7/18/2018,1,NRS_NV-10402,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,1.479,ug/cm2,390.4,ug/L,,25
4/6/2022,1000472,NRS18_SD_10015,7/18/2018,1,NRS_SD-10419,Region_08,SD,TPL,,WRS,PERIPHYTON,REGULAR,7/20/2018,,180806.1,8/6/2018,0.24,,2.394,ug/cm2,638.4,ug/L,,25
