"1","          95 "
"1","          96 "
"1","          97 "
"1","          98 "
"1","          99 "
"1","         100 "
"1","
"
"1","5.225117e-02 "
"1","2.476896e-01 "
"1","1.455962e-01 "
"1","4.950371e-02 "
"1","3.068880e-01 "
"1","1.956826e-01 "
"1","7.990286e-01 "
"1","3.440958e-01 "
"1","8.582855e-01 "
"1","2.198409e-01 "
"1","
"
"1","         101 "
"1","         102 "
"1","         103 "
"1","         104 "
"1","         105 "
"1","         106 "
"1","         107 "
"1","         108 "
"1","         109 "
"1","         110 "
"1","
"
"1","9.586651e-01 "
"1","3.867213e-01 "
"1","6.299009e-01 "
"1","2.204773e-01 "
"1","6.064273e-01 "
"1","2.780546e-01 "
"1","9.164972e-02 "
"1","5.087381e-02 "
"1","1.009023e-01 "
"1","8.012001e-01 "
"1","
"
"1","         111 "
"1","         112 "
"1","         113 "
"1","         114 "
"1","         115 "
"1","         116 "
"1","         117 "
"1","         118 "
"1","         119 "
"1","         120 "
"1","
"
"1","6.905141e-01 "
"1","2.657932e-01 "
"1","4.101452e-01 "
"1","2.016961e-02 "
"1","8.495820e-01 "
"1","9.013563e-03 "
"1","1.569285e-02 "
"1","8.275876e-01 "
"1","4.615248e-01 "
"1","4.779112e-02 "
"1","
"
"1","         121 "
"1","         122 "
"1","         123 "
"1","         124 "
"1","         125 "
"1","         126 "
"1","         127 "
"1","         128 "
"1","         129 "
"1","         130 "
"1","
"
"1","2.152088e-01 "
"1","1.467313e-01 "
"1","3.434890e-01 "
"1","1.437648e-01 "
"1","8.801270e-01 "
"1","2.990820e-01 "
"1","6.883541e-01 "
"1","7.807357e-01 "
"1","2.514654e-01 "
"1","4.283670e-01 "
"1","
"
"1","         131 "
"1","         132 "
"1","         133 "
"1","         134 "
"1","         135 "
"1","         136 "
"1","         137 "
"1","         138 "
"1","         139 "
"1","         140 "
"1","
"
"1","5.215876e-01 "
"1","1.163676e-01 "
"1","3.895412e-01 "
"1","8.695738e-01 "
"1","3.062267e-01 "
"1","8.737357e-01 "
"1","5.468976e-01 "
"1","7.368479e-01 "
"1","9.911370e-01 "
"1","4.699459e-01 "
"1","
"
"1","         141 "
"1","         142 "
"1","         143 "
"1","         144 "
"1","         145 "
"1","         146 "
"1","         147 "
"1","         148 "
"1","         149 "
"1","         150 "
"1","
"
"1","3.713628e-01 "
"1","1.700249e-01 "
"1","2.644623e-01 "
"1","4.751680e-02 "
"1","8.033221e-01 "
"1","8.871526e-02 "
"1","2.002228e-02 "
"1","4.790335e-01 "
"1","6.167665e-02 "
"1","1.248238e-01 "
"1","
"
"1","         151 "
"1","         152 "
"1","         153 "
"1","         154 "
"1","         155 "
"1","         156 "
"1","         157 "
"1","         158 "
"1","         159 "
"1","         160 "
"1","
"
"1","4.179128e-02 "
"1","3.794477e-01 "
"1","2.253377e-01 "
"1","9.009795e-02 "
"1","8.502226e-02 "
"1","5.095503e-02 "
"1","3.980644e-04 "
"1","2.472332e-01 "
"1","3.425752e-01 "
"1","9.256115e-01 "
"1","
"
"1","         161 "
"1","         162 "
"1","         163 "
"1","         164 "
"1","         165 "
"1","         166 "
"1","         167 "
"1","         168 "
"1","         169 "
"1","         170 "
"1","
"
"1","7.887426e-01 "
"1","6.851562e-01 "
"1","4.049327e-01 "
"1","9.534072e-01 "
"1","8.703898e-01 "
"1","4.434614e-01 "
"1","4.380426e-01 "
"1","4.278285e-01 "
"1","3.299244e-01 "
"1","2.830741e-02 "
"1","
"
"1","         171 "
"1","         172 "
"1","         173 "
"1","         174 "
"1","         175 "
"1","         176 "
"1","         177 "
"1","         178 "
"1","         179 "
"1","         180 "
"1","
"
"1","3.926853e-02 "
"1","7.956917e-01 "
"1","5.705603e-01 "
"1","7.535121e-01 "
"1","8.848931e-01 "
"1","3.161183e-01 "
"1","6.995295e-01 "
"1","4.746332e-01 "
"1","5.110559e-01 "
"1","1.874715e-01 "
"1","
"
"1","         181 "
"1","         182 "
"1","         183 "
"1","         184 "
"1","         185 "
"1","         186 "
"1","         187 "
"1","         188 "
"1","         189 "
"1","         190 "
"1","
"
"1","2.013580e-01 "
"1","2.803454e-01 "
"1","5.971048e-02 "
"1","3.449126e-01 "
"1","2.511121e-01 "
"1","4.388955e-01 "
"1","1.757934e-01 "
"1","4.051564e-01 "
"1","3.753730e-01 "
"1","7.976783e-01 "
"1","
"
"1","         191 "
"1","         192 "
"1","         193 "
"1","         194 "
"1","         195 "
"1","         196 "
"1","         197 "
"1","         198 "
"1","         199 "
"1","         200 "
"1","
"
"1","6.162074e-01 "
"1","1.426254e-02 "
"1","6.568432e-01 "
"1","1.012032e-01 "
"1","9.216379e-01 "
"1","2.310438e-01 "
"1","6.841617e-01 "
"1","4.574067e-01 "
"1","2.520272e-01 "
"1","1.308444e-01 "
"1","
"
"1","         201 "
"1","         202 "
"1","         203 "
"1","         204 "
"1","         205 "
"1","         206 "
"1","         207 "
"1","         208 "
"1","         209 "
"1","         210 "
"1","
"
"1","2.187231e-01 "
"1","1.035292e-01 "
"1","2.110561e-02 "
"1","7.652660e-01 "
"1","1.753676e-01 "
"1","4.504455e-01 "
"1","1.015908e-01 "
"1","7.740666e-02 "
"1","1.951368e-01 "
"1","1.053473e-01 "
"1","
"
"1","         211 "
"1","         212 "
"1","         213 "
"1","         214 "
"1","         215 "
"1","         216 "
"1","         217 "
"1","         218 "
"1","         219 "
"1","         220 "
"1","
"
"1","3.365287e-01 "
"1","3.831936e-01 "
"1","5.122151e-01 "
"1","7.816364e-01 "
"1","4.548620e-01 "
"1","2.199487e-01 "
"1","8.702359e-01 "
"1","8.355429e-02 "
"1","2.291605e-03 "
"1","8.889588e-01 "
"1","
"
"1","         221 "
"1","         222 "
"1","         223 "
"1","         224 "
"1","         225 "
"1","         226 "
"1","         227 "
"1","         228 "
"1","         229 "
"1","         230 "
"1","
"
"1","9.448362e-01 "
"1","6.432183e-01 "
"1","2.443953e-01 "
"1","3.134524e-01 "
"1","3.056705e-01 "
"1","6.245442e-10 "
"1","1.915477e-02 "
"1","3.737729e-03 "
"1","2.927280e-01 "
"1","4.415013e-01 "
"1","
"
"1","         231 "
"1","         232 "
"1","         233 "
"1","         234 "
"1","         235 "
"1","         236 "
"1","         237 "
"1","         238 "
"1","         239 "
"1","         240 "
"1","
"
"1","8.421705e-06 "
"1","4.295401e-01 "
"1","8.681477e-01 "
"1","7.461623e-01 "
"1","5.225261e-01 "
"1","3.813603e-01 "
"1","7.815731e-01 "
"1","5.839613e-01 "
"1","8.663146e-02 "
"1","8.705488e-01 "
"1","
"
"1","         241 "
"1","         242 "
"1","         243 "
"1","         244 "
"1","         245 "
"1","         246 "
"1","         247 "
"1","         248 "
"1","         249 "
"1","         250 "
"1","
"
"1","7.876938e-01 "
"1","7.451507e-01 "
"1","5.330093e-01 "
"1","8.396752e-01 "
"1","2.348222e-01 "
"1","3.161676e-01 "
"1","9.085240e-01 "
"1","1.941433e-01 "
"1","2.493513e-01 "
"1","9.365506e-01 "
"1","
"
"1","         251 "
"1","         252 "
"1","         253 "
"1","         254 "
"1","         255 "
"1","         256 "
"1","         257 "
"1","         258 "
"1","         259 "
"1","         260 "
"1","
"
"1","5.952849e-01 "
"1","5.390981e-01 "
"1","1.235589e-01 "
"1","1.492903e-01 "
"1","1.893788e-01 "
"1","6.596379e-01 "
"1","1.227141e-01 "
"1","9.930540e-01 "
"1","3.023614e-01 "
"1","2.519007e-01 "
"1","
"
"1","         261 "
"1","         262 "
"1","         263 "
"1","         264 "
"1","         265 "
"1","         266 "
"1","         267 "
"1","         268 "
"1","         269 "
"1","         270 "
"1","
"
"1","2.369162e-01 "
"1","5.541406e-01 "
"1","3.283494e-01 "
"1","5.225400e-01 "
"1","5.501988e-01 "
"1","8.459574e-01 "
"1","7.782022e-02 "
"1","5.824594e-01 "
"1","1.910066e-02 "
"1","2.615539e-01 "
"1","
"
"1","         271 "
"1","         272 "
"1","         273 "
"1","         274 "
"1","         275 "
"1","         276 "
"1","         277 "
"1","         278 "
"1","         279 "
"1","         280 "
"1","
"
"1","8.544972e-01 "
"1","2.789265e-01 "
"1","1.701703e-01 "
"1","9.789924e-01 "
"1","8.267379e-03 "
"1","9.042156e-02 "
"1","2.462632e-07 "
"1","9.287774e-01 "
"1","3.332619e-02 "
"1","4.188758e-01 "
"1","
"
"1","         281 "
"1","         282 "
"1","         283 "
"1","         284 "
"1","         285 "
"1","         286 "
"1","         287 "
"1","         288 "
"1","         289 "
"1","         290 "
"1","
"
"1","9.266937e-01 "
"1","5.189168e-01 "
"1","3.151899e-01 "
"1","1.666426e-02 "
"1","2.080371e-02 "
"1","5.824966e-01 "
"1","1.442538e-02 "
"1","1.572899e-01 "
"1","8.807092e-01 "
"1","8.434405e-01 "
"1","
"
"1","         291 "
"1","         292 "
"1","         293 "
"1","         294 "
"1","         295 "
"1","         296 "
"1","         297 "
"1","         298 "
"1","         299 "
"1","         300 "
"1","
"
"1","7.585517e-01 "
"1","6.262899e-02 "
"1","5.713012e-01 "
"1","4.794694e-01 "
"1","9.079968e-01 "
"1","6.044913e-01 "
"1","8.965833e-02 "
"1","2.760934e-02 "
"1","1.400774e-01 "
"1","2.256180e-01 "
"1","
"
"1","         301 "
"1","         302 "
"1","         303 "
"1","         304 "
"1","         305 "
"1","         306 "
"1","         307 "
"1","         308 "
"1","         309 "
"1","         310 "
"1","
"
"1","5.991595e-01 "
"1","1.953105e-01 "
"1","6.412026e-04 "
"1","3.008495e-08 "
"1","6.265975e-01 "
"1","4.563098e-02 "
"1","4.805498e-01 "
"1","8.102565e-01 "
"1","7.644899e-01 "
"1","1.431705e-01 "
"1","
"
"1","         311 "
"1","         312 "
"1","         313 "
"1","         314 "
"1","         315 "
"1","         316 "
"1","         317 "
"1","         318 "
"1","         319 "
"1","         320 "
"1","
"
"1","5.008186e-01 "
"1","8.183055e-01 "
"1","8.019175e-01 "
"1","9.170790e-01 "
"1","7.038644e-01 "
"1","2.368667e-04 "
"1","9.406677e-02 "
"1","1.780888e-01 "
"1","4.533778e-04 "
"1","9.376593e-01 "
"1","
"
"1","         321 "
"1","         322 "
"1","         323 "
"1","         324 "
"1","         325 "
"1","         326 "
"1","         327 "
"1","         328 "
"1","         329 "
"1","         330 "
"1","
"
"1","1.797491e-02 "
"1","4.863165e-02 "
"1","9.532292e-02 "
"1","4.803037e-01 "
"1","7.355796e-03 "
"1","4.977165e-01 "
"1","1.249887e-05 "
"1","4.253667e-02 "
"1","9.459205e-01 "
"1","1.116565e-01 "
"1","
"
"0","counties_lisa <- data_proj %>%"
"0","  mutate("
"0","    p_value = local_moran[,5]"
"0","  ) %>%"
"0","  st_transform(4326)"
"0",""
"0","names(counties_lisa)"
"1","  [1]"
"1"," ""GEOID""       "
"1"," ""NAME""        "
"1"," ""B01001_001E"" "
"1"," ""B01001_001M"" "
"1"," ""B01001_002E"" "
"1"," ""B01001_002M"" "
"1"," ""B01001_003E"" "
"1"," ""B01001_003M"" "
"1","
"
"1","  [9]"
"1"," ""B01001_004E"" "
"1"," ""B01001_004M"" "
"1"," ""B01001_005E"" "
"1"," ""B01001_005M"" "
"1"," ""B01001_006E"" "
"1"," ""B01001_006M"" "
"1"," ""B01001_007E"" "
"1"," ""B01001_007M"" "
"1","
"
"1"," [17]"
"1"," ""B01001_008E"" "
"1"," ""B01001_008M"" "
"1"," ""B01001_009E"" "
"1"," ""B01001_009M"" "
"1"," ""B01001_010E"" "
"1"," ""B01001_010M"" "
"1"," ""B01001_011E"" "
"1"," ""B01001_011M"" "
"1","
"
"1"," [25]"
"1"," ""B01001_012E"" "
"1"," ""B01001_012M"" "
"1"," ""B01001_013E"" "
"1"," ""B01001_013M"" "
"1"," ""B01001_014E"" "
"1"," ""B01001_014M"" "
"1"," ""B01001_015E"" "
"1"," ""B01001_015M"" "
"1","
"
"1"," [33]"
"1"," ""B01001_016E"" "
"1"," ""B01001_016M"" "
"1"," ""B01001_017E"" "
"1"," ""B01001_017M"" "
"1"," ""B01001_018E"" "
"1"," ""B01001_018M"" "
"1"," ""B01001_019E"" "
"1"," ""B01001_019M"" "
"1","
"
"1"," [41]"
"1"," ""B01001_020E"" "
"1"," ""B01001_020M"" "
"1"," ""B01001_021E"" "
"1"," ""B01001_021M"" "
"1"," ""B01001_022E"" "
"1"," ""B01001_022M"" "
"1"," ""B01001_023E"" "
"1"," ""B01001_023M"" "
"1","
"
"1"," [49]"
"1"," ""B01001_024E"" "
"1"," ""B01001_024M"" "
"1"," ""B01001_025E"" "
"1"," ""B01001_025M"" "
"1"," ""B01001_026E"" "
"1"," ""B01001_026M"" "
"1"," ""B01001_027E"" "
"1"," ""B01001_027M"" "
"1","
"
"1"," [57]"
"1"," ""B01001_028E"" "
"1"," ""B01001_028M"" "
"1"," ""B01001_029E"" "
"1"," ""B01001_029M"" "
"1"," ""B01001_030E"" "
"1"," ""B01001_030M"" "
"1"," ""B01001_031E"" "
"1"," ""B01001_031M"" "
"1","
"
"1"," [65]"
"1"," ""B01001_032E"" "
"1"," ""B01001_032M"" "
"1"," ""B01001_033E"" "
"1"," ""B01001_033M"" "
"1"," ""B01001_034E"" "
"1"," ""B01001_034M"" "
"1"," ""B01001_035E"" "
"1"," ""B01001_035M"" "
"1","
"
"1"," [73]"
"1"," ""B01001_036E"" "
"1"," ""B01001_036M"" "
"1"," ""B01001_037E"" "
"1"," ""B01001_037M"" "
"1"," ""B01001_038E"" "
"1"," ""B01001_038M"" "
"1"," ""B01001_039E"" "
"1"," ""B01001_039M"" "
"1","
"
"1"," [81]"
"1"," ""B01001_040E"" "
"1"," ""B01001_040M"" "
"1"," ""B01001_041E"" "
"1"," ""B01001_041M"" "
"1"," ""B01001_042E"" "
"1"," ""B01001_042M"" "
"1"," ""B01001_043E"" "
"1"," ""B01001_043M"" "
"1","
"
"1"," [89]"
"1"," ""B01001_044E"" "
"1"," ""B01001_044M"" "
"1"," ""B01001_045E"" "
"1"," ""B01001_045M"" "
"1"," ""B01001_046E"" "
"1"," ""B01001_046M"" "
"1"," ""B01001_047E"" "
"1"," ""B01001_047M"" "
"1","
"
"1"," [97]"
"1"," ""B01001_048E"" "
"1"," ""B01001_048M"" "
"1"," ""B01001_049E"" "
"1"," ""B01001_049M"" "
"1"," ""geometry""    "
"1"," ""STATE""       "
"1"," ""pct_f75_79""  "
"1"," ""quadrant""    "
"1","
"
"1","[105]"
"1"," ""significant"" "
"1"," ""lisa_cluster"""
"1"," ""p_value""     "
"1","
"
